rmse_I,rmse_Beta,time_predict,roll_var_npeople,actual_peak_I,predicted_peak_I,actual_peak_day,predicted_peak_day
92.25014147387776,6.107980237006719e-06,0.01723647117614746,48,421,449.9623410765351,130,103
76.01869075888006,6.474687310512227e-06,0.002991914749145508,46,429,443.32792277350114,94,104
160.06705010439904,7.008560680444387e-06,0.0029921531677246094,32,504,817.2038705809259,99,87
106.80476498978643,6.1107380430913625e-06,0.002991199493408203,34,526,689.7046601779392,84,92
125.39730503914596,5.985926248061661e-06,0.0029916763305664062,64,400,309.91183539201404,118,109
104.05461373253418,6.3941404424419575e-06,0.002991914749145508,60,417,326.034054540432,119,109
86.02994446667944,6.956345837210927e-06,0.002991914749145508,44,392,507.5234551971745,106,100
88.45617122409534,6.333333394815636e-06,0.0029926300048828125,43,352,455.07520453616723,110,103
231.54632633518352,7.344642507560019e-06,0.0029921531677246094,29,334,822.8308569570551,110,87
87.61591627776274,5.871135805759247e-06,0.0029921531677246094,51,401,445.7776552701171,116,103
81.34871231901066,6.569569894820645e-06,0.0029926300048828125,50,479,567.0461263473271,94,97
185.75462905494294,7.491121660466343e-06,0.002991914749145508,26,554,949.3086392891481,85,82
66.57603860256411,6.144011712002125e-06,0.002991199493408203,59,491,503.97028697975765,98,100
118.41659877078284,5.920461228468017e-06,0.0029909610748291016,42,523,752.4325754321462,96,89
175.87698842340825,7.1457609367686155e-06,0.0029916763305664062,31,435,751.490336801578,110,90
57.922645330709656,6.519477361408839e-06,0.0029921531677246094,48,425,393.6069265966236,102,106
219.74324829002154,7.186806013464461e-06,0.002991914749145508,31,403,848.3650460421189,83,86
60.44934592563423,6.248424360523473e-06,0.0029921531677246094,56,460,537.707174608191,97,98
93.98097174132864,5.697204973730841e-06,0.0029916763305664062,49,448,422.27532681128366,110,104
60.89851308332014,5.740833339044231e-06,0.002991914749145508,48,541,505.08879644460956,87,100
67.85091371478067,6.271861113851318e-06,0.0029916763305664062,63,439,440.9830849381979,106,103
51.34504760901158,6.301067664613631e-06,0.0029916763305664062,59,491,483.36733167457857,101,102
77.01317263066561,5.857472711087753e-06,0.002992391586303711,56,472,596.1635874127285,92,96
92.67597096280063,6.703637775830357e-06,0.002991914749145508,56,400,320.7808266238113,126,108
80.65374640488884,6.518705435589577e-06,0.0029926300048828125,66,415,472.4055535354534,92,100
181.02793472202734,6.7861566044627875e-06,0.0029916763305664062,29,473,850.3898217805403,80,86
85.77109418281769,6.03808504486476e-06,0.002991914749145508,42,389,474.3619726385064,106,101
72.3212916343709,6.248927408661809e-06,0.0019948482513427734,65,439,371.7722929341958,111,106
113.71886035318396,6.784937681039859e-06,0.0029921531677246094,40,413,591.9626737041349,96,96
128.56805971153508,6.521349852610067e-06,0.002992391586303711,34,401,624.3085697631526,100,95
255.62838213183366,7.4945749462980935e-06,0.002992391586303711,28,443,945.0488317548622,95,82
193.28471148812093,6.952500568824462e-06,0.002992868423461914,29,468,857.4310651230869,81,85
133.2314969210218,6.718834169950555e-06,0.002991914749145508,34,439,678.0865148706056,93,92
72.70802489610053,6.54509926656193e-06,0.0028638839721679688,70,481,454.0969389745965,101,101
167.97190341606182,6.638378324898848e-06,0.0029921531677246094,39,507,849.3494716076968,79,86
83.39029893292081,5.76531455093422e-06,0.0029914379119873047,42,490,533.557460969016,113,98
61.97701995970194,6.041564608577658e-06,0.0029916763305664062,41,482,526.2412324450978,93,99
107.35849996598714,5.797148995785828e-06,0.0029914379119873047,47,461,366.2032893599202,124,107
196.89442638421906,6.635341852477033e-06,0.002991914749145508,29,465,825.7973084272828,84,86
55.96520443330997,5.910844813404476e-06,0.001995086669921875,51,467,504.6101091692309,110,99
254.2333734995021,7.045584229254903e-06,0.002991914749145508,26,420,925.4840054152123,97,83
213.56262491281487,6.8857225349590545e-06,0.002991914749145508,35,524,963.2648509203794,79,81
193.3491017702761,6.566458658894511e-06,0.0029916763305664062,36,466,869.6861491807811,73,84
109.79721343311677,6.462271049158116e-06,0.0029909610748291016,34,462,661.5135790331418,111,93
158.43993703789366,7.015899719378846e-06,0.0029916763305664062,36,415,713.0868647739751,102,91
66.7160501092394,5.8441328967375095e-06,0.0029904842376708984,46,459,481.35147246632437,101,101
134.29566207844164,6.2878123676541464e-06,0.003989696502685547,35,457,702.7692052184259,83,91
263.4974096292233,7.012016265567439e-06,0.002991914749145508,29,415,893.408533627418,112,84
91.47234613859438,6.2561014659206365e-06,0.002991914749145508,58,341,470.39997419704827,89,100
346.9751535049737,8.978685747726035e-06,0.0029926300048828125,19,490,1297.4627821290935,70,71
357.89237408362436,1.0897827305511082e-05,0.0029916763305664062,14,624,1443.4659497184155,76,66
415.74317199383364,1.0154488574481682e-05,0.002991914749145508,14,490,1333.8969010492292,103,70
374.9753491350385,8.632686117764164e-06,0.0059833526611328125,14,494,1376.0039737656832,87,68
72.96065830469175,6.361638324473898e-06,0.002991914749145508,56,383,391.37762133145236,108,105
273.20401574882754,7.645803285535983e-06,0.0029921531677246094,22,437,1022.9855111513729,85,79
120.1300377936926,6.8113859653196545e-06,0.002991914749145508,50,516,708.0402527718985,86,90
397.6426393582312,9.514678711658038e-06,0.0029914379119873047,14,449,1313.2894928666387,102,70
175.65060824669897,6.307227499287458e-06,0.002991914749145508,31,523,883.8805484644479,88,84
176.05068021238,6.363158761269712e-06,0.002991914749145508,34,499,864.1607068757573,87,85
163.1539843895179,6.557767322179634e-06,0.0029921531677246094,39,460,767.0956774142105,83,88
78.97011049475068,9.95165396494324e-06,0.0031714439392089844,20,1294,1280.393468717535,77,71
65.41847081637503,1.2640411982177754e-05,0.003989458084106445,21,1267,1353.4856785214172,72,69
43.38482946627926,1.294928478228202e-05,0.0029916763305664062,20,1322,1273.6010802762382,75,72
45.94804277056345,3.444134621776907e-05,0.003989696502685547,23,1239,1140.933171000772,69,76
75.46274828782519,2.0476113207276868e-05,0.0029921531677246094,23,1369,1177.1696261527131,76,75
29.552536223574563,1.5211635413568815e-05,0.003134489059448242,19,1274,1328.8310418163267,76,70
55.939153332047866,1.5833627237118763e-05,0.003989458084106445,23,1291,1152.1045872778882,72,75
77.49294653100753,1.596196339593736e-05,0.003988981246948242,22,1216,1199.0396405335582,79,74
29.59141519002015,1.013194319168349e-05,0.0029914379119873047,22,1300,1274.3923360122637,73,72
