S,I,R,Beta
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
409,0,9591,
