S,I,R,Beta
690,5,9305,0.0
690,4,9306,0.0
690,4,9306,0.0
690,3,9307,0.0
690,3,9307,0.0
690,2,9308,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,1,9309,0.0
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
690,0,9310,
