S,I,R,Beta
713,25,9262,0.0
713,25,9262,0.0
713,25,9262,0.0
713,23,9264,0.0
713,23,9264,0.0
713,19,9268,0.0
713,19,9268,0.0
713,19,9268,0.0
713,18,9269,0.0
713,17,9270,0.0
713,15,9272,0.0
713,11,9276,0.0
713,11,9276,0.0
713,11,9276,0.0
713,11,9276,0.0
713,10,9277,0.0
713,9,9278,0.0
713,8,9279,0.0
713,8,9279,0.0
713,7,9280,0.0
713,3,9284,0.0
713,3,9284,0.0
713,3,9284,0.0
713,2,9285,0.0
713,2,9285,0.0
713,2,9285,0.0
713,2,9285,0.0
713,1,9286,0.0
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
