S,I,R,Beta
432,8,9560,0.0
432,6,9562,0.0
432,6,9562,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
