S,I,R,Beta
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
412,0,9588,
