S,I,R,Beta
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
701,0,9299,
