S,I,R,Beta
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,1,9604,0.0
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
395,0,9605,
