S,I,R,Beta
395,52,9553,4.868549172346641e-05
394,48,9558,0.0
394,42,9564,6.043026347594876e-05
393,41,9566,0.0
393,38,9569,0.0
393,33,9574,0.0
393,32,9575,0.0
393,27,9580,0.0
393,25,9582,0.0
393,23,9584,0.0
393,20,9587,0.0
393,19,9588,0.0
393,18,9589,0.0
393,15,9592,0.0
393,15,9592,0.0
393,13,9594,0.0
393,12,9595,0.0
393,12,9595,0.0
393,10,9597,0.0
393,9,9598,0.0
393,8,9599,0.0
393,7,9600,0.0
393,7,9600,0.0
393,7,9600,0.0
393,6,9601,0.0
393,5,9602,0.0
393,4,9603,0.0
393,3,9604,0.0
393,3,9604,0.0
393,3,9604,0.0
393,2,9605,0.0
393,2,9605,0.0
393,2,9605,0.0
393,1,9606,0.0
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
393,0,9607,
