S,I,R,Beta
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,1,8768,0.0
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
1231,0,8769,
