S,I,R,Beta
434,71,9495,0.0
434,68,9498,0.0
434,57,9509,0.0
434,52,9514,0.0
434,48,9518,0.0
434,43,9523,5.3584824777622976e-05
433,42,9525,0.0
433,38,9529,0.0
433,35,9532,0.0
433,28,9539,0.0
433,23,9544,0.0
433,21,9546,0.00010997470581766194
432,21,9547,0.0
432,20,9548,0.0
432,19,9549,0.0
432,16,9552,0.0
432,14,9554,0.0
432,13,9555,0.0
432,12,9556,0.0
432,11,9557,0.0
432,9,9559,0.0
432,9,9559,0.0
432,9,9559,0.0
432,8,9560,0.0
432,7,9561,0.0
432,7,9561,0.0
432,6,9562,0.0
432,5,9563,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,4,9564,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,3,9565,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,2,9566,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,1,9567,0.0
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
432,0,9568,
