S,I,R,Beta
1244,1,8755,0.0
1244,1,8755,0.0
1244,1,8755,0.0
1244,1,8755,0.0
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
1244,0,8756,
