S,I,R,Beta
431,2,9567,0.0
431,2,9567,0.0
431,2,9567,0.0
431,2,9567,0.0
431,2,9567,0.0
431,2,9567,0.0
431,1,9568,0.0
431,1,9568,0.0
431,1,9568,0.0
431,1,9568,0.0
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
431,0,9569,
