S,I,R,Beta
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
671,0,9329,
