S,I,R,Beta
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
713,0,9287,
