S,I,R,Beta
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
1257,0,8743,
