rmse_I,rmse_Beta,time_predict,norm_var,actual_peak_I,predicted_peak_I,actual_peak_day,predicted_peak_day
130.15784190981398,1.3914264226284673e-07,0.07878994941711426,97,4324,4311.790172042554,105,104
81.23775456005438,1.3803792616488878e-07,0.08178257942199707,93,4219,4216.549023699753,99,101
144.3828109778303,1.4153410981714573e-07,0.08178162574768066,91,4649,4677.698544056228,98,99
258.3025183765476,1.4548113509368641e-07,0.08876299858093262,81,4693,4855.401130197198,95,98
87.40549602136454,1.214044276331542e-07,0.07878971099853516,99,4172,4111.144614300024,110,105
170.23458822036517,1.325102535573556e-07,0.08776473999023438,79,4296,4439.073748920534,92,99
67.16812671968232,1.2383301216825318e-07,0.08377623558044434,89,4675,4585.846556612105,99,100
118.70787820947552,1.2231757735808257e-07,0.08577084541320801,84,4179,4294.622219994993,93,101
164.51748503391835,1.328303389261982e-07,0.08477306365966797,85,4475,4551.063082717928,95,99
68.33496279509858,1.3370686001187915e-07,0.07978677749633789,96,4293,4221.740715265307,102,102
341.81704459372503,1.5372535657882338e-07,0.09175348281860352,72,4310,4713.881310114904,89,95
108.90788341396737,1.3441187382374337e-07,0.0827791690826416,90,4385,4408.08416913142,102,100
225.95378971947937,1.2873689038014581e-07,0.08776426315307617,80,4555,4708.06511869861,91,97
317.5185614767274,1.4562292201581486e-07,0.09175324440002441,72,4594,4945.80522930093,85,95
150.09776651066608,1.4004246302740796e-07,0.08178210258483887,91,4611,4573.176775752543,95,94
223.50240514509485,1.3508325925726713e-07,0.08576822280883789,85,4611,4722.041477892732,90,97
290.1504138375151,1.3611145397429618e-07,0.08676981925964355,80,4380,4573.052006332974,88,98
290.0927598498524,1.590773528727118e-07,0.08894562721252441,77,4712,4887.752832068585,84,94
132.32951562317064,1.3213682035747561e-07,0.08477354049682617,85,4402,4427.020761426034,96,97
186.17520182077092,1.399768371827648e-07,0.08477330207824707,84,4609,4643.811800593476,94,98
156.12790010339302,1.4956253143797453e-07,0.08477377891540527,85,4205,4301.8624181676505,93,97
82.0364238076789,1.4536812155450633e-07,0.08676767349243164,83,4501,4536.4628674328005,89,97
322.88165984261065,1.579422418620637e-07,0.09175419807434082,74,4437,4775.538369940923,89,97
201.03924310871338,1.2702115196307747e-07,0.08876585960388184,78,4329,4605.968110013043,92,98
57.09662406140268,1.2455378196006374e-07,0.0827791690826416,89,4278,4266.832665125328,96,100
302.65171808929,1.4192134195098854e-07,0.08976006507873535,76,4261,4523.336610293748,93,95
97.5906090119643,1.386446980167726e-07,0.08377599716186523,87,4367,4403.7736320973945,95,98
71.18270217229086,1.2910522500015375e-07,0.08078336715698242,96,4389,4378.76,100,97
