rmse_I,rmse_Beta,time_predict,roll_var,actual_peak_I,predicted_peak_I,actual_peak_day,predicted_peak_day
649.2102928405001,1.5253412984857682e-07,13.916457176208496,46,4324,3290.5895946944133,105,95
297.7963721088103,1.324105495431214e-07,12.6001455783844,63,4219,3723.2123092444617,99,93
146.1912805529351,1.3561651617767655e-07,14.564274072647095,31,4649,4457.445182186264,98,89
140.54547532004642,1.3221331661996676e-07,12.882953405380249,58,4693,4402.17317352663,95,90
772.1555057409773,1.6942591190806481e-07,13.950592041015625,41,4172,2772.673338291259,110,98
129.0607635221375,1.442218795356346e-07,14.300523281097412,32,4296,4341.834223519714,92,90
1123.268358128173,2.605969247485775e-07,15.944602966308594,6,4675,6931.587392499296,99,84
476.49884979262623,1.3947477974767062e-07,13.906907320022583,39,4179,3302.972953660076,93,94
280.408144083638,1.1292433051057258e-07,14.43350100517273,31,4475,3888.0748627969824,95,92
1378.2807762714103,2.93149899356958e-07,16.00790023803711,6,4293,7114.110262931443,102,84
302.95606033434876,1.4493796374508718e-07,13.942102193832397,38,4310,4926.674295484157,89,87
372.049317932569,1.2829997014160543e-07,14.583028554916382,27,4385,3632.971220235309,102,93
159.66260243534433,1.190309372339588e-07,13.815398931503296,41,4555,4234.477947301635,91,90
70.71671243003112,1.3866553387584663e-07,12.854008913040161,54,4594,4661.150364369511,85,88
210.90417856069905,1.1748627979170019e-07,13.569530487060547,44,4611,4142.192994735767,95,90
158.09380593268952,1.3996128173245115e-07,13.06640911102295,52,4611,4312.277615466218,90,90
127.95352832889802,1.247586557202359e-07,13.274798154830933,49,4380,4055.58092192245,88,90
80.38916349500487,1.356979931081998e-07,13.530618906021118,45,4712,4700.420852679818,84,87
71.57081852441989,1.3765588873546557e-07,13.832701444625854,40,4402,4358.478037395746,96,89
386.9134759436705,1.4901530506720291e-07,13.90215802192688,38,4609,3793.1648964875403,94,92
159.9392447296351,1.4648827332631626e-07,13.879493236541748,38,4205,4545.359353501157,93,88
186.66989180769804,1.3104707335043531e-07,12.934910297393799,53,4501,4271.3690132306165,89,89
5051.220362938978,6.847863932995052e-07,15.999924898147583,6,4437,17940.489871385726,89,76
113.71399765355659,1.2242137874935698e-07,13.302424907684326,50,4329,4288.586005435884,92,90
247.55611593799412,1.1755302537225395e-07,12.307087898254395,69,4278,3914.930110152437,96,91
116.52725142719635,1.335593192374985e-07,12.641833782196045,63,4261,4400.572945571495,93,88
5939.8705774727205,8.107208389541495e-07,16.373443603515625,6,4367,20580.24134835432,95,74
111.34853429631804,1.1617707392322967e-07,13.537797212600708,44,4389,4403.425432362383,100,89
405.0167264277174,1.7414724274859486e-07,14.363588571548462,32,4603,5395.563203688346,82,86
149.69882435483692,1.1932156842132457e-07,13.478954553604126,45,4370,4161.37058253301,93,90
6277.823419870933,9.16692059031068e-07,15.876543283462524,6,4643,22614.43221724523,92,72
54.77947532843338,1.1623592413480929e-07,13.415122985839844,45,4330,4314.891744248324,96,89
468.5091753554717,1.7466322891301683e-07,13.92575979232788,38,4490,5416.005934125626,78,85
474.98797580749954,1.7739121661624346e-07,13.897833347320557,39,4592,5517.427757690013,83,84
105.84894359163476,1.602955839251868e-07,13.157811164855957,50,4848,4698.417225555235,85,87
63.35030847161726,1.3218538912071148e-07,13.010207176208496,52,4211,4353.103167826697,87,88
85.85615235233409,1.3789401044594145e-07,13.849961996078491,38,4590,4694.9175993489,88,87
98.05416930641073,1.6451372991769515e-07,14.13823938369751,35,4464,4536.447190553998,85,88
792.6483018629535,1.9861824033866625e-07,14.39351773262024,30,4534,6198.567114721544,86,83
60.03223595939389,1.1226461043969219e-07,13.32240605354309,49,4541,4493.410336302816,96,88
855.7360968732589,2.0977199515024884e-07,14.889384269714355,23,4520,6329.67232590855,88,84
6948.578604592129,1.0690850928553978e-06,16.174744844436646,6,4578,24940.803502679682,90,69
987.7069342494927,2.0991677925957675e-07,14.922998666763306,26,4620,6847.472806549626,82,83
102.65199810948518,1.3706264203429765e-07,12.840720415115356,58,4666,4650.05610191274,88,87
317.7821176909564,1.5817713334650538e-07,13.883667707443237,38,4574,5219.70276020249,86,85
187.3187971802697,1.5990973860555734e-07,13.404626846313477,45,4260,4620.8253793128815,91,87
1050.6090266628826,2.489640935634258e-07,14.997554302215576,20,4508,6811.97325293999,88,83
