initial,finite
1270,1017
1271,1018
1273,1019
1274,1020
1275,1021
1276,1022
1277,1023
1279,1024
1280,1025
1284,1026
1285,1027
1286,1028
1287,1029
1289,1030
1290,1031
1291,1032
1292,1033
1293,1034
1294,1035
1296,1036
1297,1037
1298,1038
1299,1039
1302,1040
1303,1041
1305,1042
1306,1043
1307,1044
1308,1045
1309,1046
1310,1047
1311,1048
1312,1049
1313,1050
1314,1051
1315,1052
1316,1053
1319,1054
1321,1055
1322,1056
1323,1057
1324,1058
1325,1059
1326,1060
1327,1061
1329,1062
1330,1063
1331,1064
1332,1065
1333,1066
1334,1067
1336,1068
1337,1069
1338,1070
1339,1071
1340,1072
1341,1073
1342,1074
1343,1075
1344,1076
1345,1077
1346,1078
1349,1079
1350,1080
1351,1081
1352,1082
1353,1083
1354,1084
1356,1085
1357,1086
1358,1087
1359,1088
1361,1089
1362,1090
1363,1091
1364,1092
1365,1093
1366,1094
1368,1095
1369,1096
1371,1097
1373,1098
1374,1099
1375,1100
1376,1101
1377,1102
1378,1103
1379,1104
1380,1105
1381,1106
1382,1107
1384,1108
1387,1109
1388,1110
1389,1111
1390,1112
1392,1113
1393,1114
1395,1115
1396,1116
1397,1117
1398,1118
1399,1119
1400,1120
1401,1121
1402,1122
1403,1123
1405,1124
1406,1125
1407,1126
1408,1127
1409,1128
1410,1129
1411,1130
1412,1131
1413,1132
1414,1133
1415,1134
1416,1135
1417,1136
1418,1137
1419,1138
1420,1139
1422,1140
1424,1141
1425,1142
1426,1143
1427,1144
1428,1145
1429,1146
1430,1147
1431,1148
1436,1149
1437,1150
1440,1151
1441,1152
1442,1153
1443,1154
1444,1155
1445,1156
1446,1157
1447,1158
1449,1159
1450,1160
1451,1161
1452,1162
1453,1163
1454,1164
1455,1165
1456,1166
1458,1167
1459,1168
1460,1169
1462,1170
1463,1171
1464,1172
1467,1173
1469,1174
1471,1175
1474,1176
1475,1177
1476,1178
1477,1179
1478,1180
1479,1181
1481,1182
1482,1183
1483,1184
1484,1185
1485,1186
1487,1187
1488,1188
1489,1189
1490,1190
1491,1191
1492,1192
1493,1193
1494,1194
1495,1195
1496,1196
1497,1197
1498,1198
1499,1199
